Process running on:  iscpc88.epfl.ch
Time is:             Mon Aug 5 17:38:42 CEST 2024
Start Time is:             Mon Aug 5 17:38:42 CEST 2024
[2024-08-05 17:38:49,701][HYDRA] Launching 18 jobs locally
[2024-08-05 17:38:49,701][HYDRA] 	#0 : use_wandb=False algorithm=gbs seed=2 target=gaussian_mixture10 target.dim=10
2024-08-05 17:38:57.704039: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2024-08-05 17:39:07,271][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-08-05 17:39:07,292][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
2024-08-05 17:39:08.087792: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.20). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Step 0: ELBO -69.13829803466797; Δ lnZ -4.098158359527588; reverse_ESS 0.0005881276447325945
Step 2800: ELBO -31.36707305908203; Δ lnZ -6.27966833114624; reverse_ESS 0.0007046333630569279
Step 2900: ELBO -30.56447410583496; Δ lnZ -8.856583595275879; reverse_ESS 0.001698749721981585
Step 3000: ELBO -30.24289894104004; Δ lnZ -9.426589965820312; reverse_ESS 0.0037735665682703257
Step 3100: ELBO -30.388614654541016; Δ lnZ -6.221988677978516; reverse_ESS 0.0016655487706884742
Step 3200: ELBO -30.421680450439453; Δ lnZ -6.079737186431885; reverse_ESS 0.0005689606186933815
Step 3300: ELBO -30.878381729125977; Δ lnZ -8.236714363098145; reverse_ESS 0.001676756888628006
Step 3400: ELBO -30.915868759155273; Δ lnZ -7.680969715118408; reverse_ESS 0.0008152156369760633
Step 3500: ELBO -31.003746032714844; Δ lnZ -7.949856281280518; reverse_ESS 0.000659185170661658
Step 3600: ELBO -31.628087997436523; Δ lnZ -8.347726821899414; reverse_ESS 0.0009371847845613956
Step 3700: ELBO -31.683012008666992; Δ lnZ -8.841383934020996; reverse_ESS 0.0013092482695356011
Step 3800: ELBO -31.351442337036133; Δ lnZ -9.829699516296387; reverse_ESS 0.003355839755386114
Step 3900: ELBO -31.198549270629883; Δ lnZ -9.405596733093262; reverse_ESS 0.0011633061803877354
Step 4000: ELBO -31.951711654663086; Δ lnZ -5.346895217895508; reverse_ESS 0.0007602442055940628
Step 4100: ELBO -30.53769302368164; Δ lnZ -5.893022060394287; reverse_ESS 0.000571126991417259
Step 4200: ELBO -31.537891387939453; Δ lnZ -6.850700378417969; reverse_ESS 0.0006652806187048554
Step 4300: ELBO -31.112699508666992; Δ lnZ -8.506382942199707; reverse_ESS 0.0014063887065276504
Step 4400: ELBO -31.827604293823242; Δ lnZ -8.056593894958496; reverse_ESS 0.0013612698530778289
Step 4500: ELBO -31.437387466430664; Δ lnZ -9.252386093139648; reverse_ESS 0.0016481680795550346
Step 4600: ELBO -31.689067840576172; Δ lnZ -8.037531852722168; reverse_ESS 0.0011267095105722547
Step 4700: ELBO -31.02545928955078; Δ lnZ -8.277033805847168; reverse_ESS 0.0016611970495432615
Step 4800: ELBO -32.505767822265625; Δ lnZ -6.140284061431885; reverse_ESS 0.0007705974276177585
Step 4900: ELBO -32.17633819580078; Δ lnZ -8.721429824829102; reverse_ESS 0.0013819497544318438
Step 5000: ELBO -30.673662185668945; Δ lnZ -9.522788047790527; reverse_ESS 0.0013666929444298148
Step 5100: ELBO -32.3548583984375; Δ lnZ -5.0302839279174805; reverse_ESS 0.0005981225986033678
Step 5200: ELBO -31.21358299255371; Δ lnZ -3.557682514190674; reverse_ESS 0.0005280418554320931
Step 5300: ELBO -31.227703094482422; Δ lnZ -7.506669044494629; reverse_ESS 0.0007321695447899401
Step 5400: ELBO -31.69733428955078; Δ lnZ -7.577977180480957; reverse_ESS 0.0005488593596965075
Step 5500: ELBO -31.659969329833984; Δ lnZ -8.086642265319824; reverse_ESS 0.0015834941295906901
Step 5600: ELBO -31.974559783935547; Δ lnZ -7.773299217224121; reverse_ESS 0.0013033467112109065
Step 5700: ELBO -31.69878578186035; Δ lnZ -7.074202060699463; reverse_ESS 0.000605278997682035
Step 5800: ELBO -31.671384811401367; Δ lnZ -7.53190279006958; reverse_ESS 0.0009160192566923797
Step 5900: ELBO -31.866552352905273; Δ lnZ -3.5529098510742188; reverse_ESS 0.0005013637128286064
Step 6000: ELBO -32.30344772338867; Δ lnZ -8.184826850891113; reverse_ESS 0.0006709951558150351
Step 6100: ELBO -32.02580261230469; Δ lnZ -11.304350852966309; reverse_ESS 0.0021553565748035908
Step 6200: ELBO -31.918001174926758; Δ lnZ -7.774046897888184; reverse_ESS 0.0012013163650408387
Step 6300: ELBO -31.79084587097168; Δ lnZ -8.183233261108398; reverse_ESS 0.001691316021606326
Step 6400: ELBO -31.521583557128906; Δ lnZ -6.521063804626465; reverse_ESS 0.0014143864391371608
Step 6500: ELBO -31.335962295532227; Δ lnZ -3.459646701812744; reverse_ESS 0.0007341477903537452
Step 6600: ELBO -32.14035415649414; Δ lnZ -6.046422958374023; reverse_ESS 0.0013436099980026484
Step 6700: ELBO -32.179412841796875; Δ lnZ -6.498233795166016; reverse_ESS 0.001046499004587531
Step 6800: ELBO -31.71044921875; Δ lnZ -3.8735342025756836; reverse_ESS 0.0005229109083302319
Step 6900: ELBO -32.27946090698242; Δ lnZ -8.923141479492188; reverse_ESS 0.002399796387180686
Step 7000: ELBO -31.692974090576172; Δ lnZ -10.218321800231934; reverse_ESS 0.003082012990489602
Step 7100: ELBO -32.065128326416016; Δ lnZ -7.372991561889648; reverse_ESS 0.001215652795508504
Step 7200: ELBO -31.88089942932129; Δ lnZ -3.266496181488037; reverse_ESS 0.0005991322686895728
Step 7300: ELBO -31.766145706176758; Δ lnZ -6.263214111328125; reverse_ESS 0.001079678419046104
Step 7400: ELBO -32.17789077758789; Δ lnZ -10.203300476074219; reverse_ESS 0.00116732285823673
Step 7500: ELBO -32.17143249511719; Δ lnZ -9.138154983520508; reverse_ESS 0.0006835215608589351
Step 7600: ELBO -32.089908599853516; Δ lnZ -8.681551933288574; reverse_ESS 0.0020793455187231302
Step 7700: ELBO -32.026710510253906; Δ lnZ -8.110872268676758; reverse_ESS 0.001785149215720594
Step 7800: ELBO -32.77645492553711; Δ lnZ -7.0392937660217285; reverse_ESS 0.001098325476050377
Step 7900: ELBO -31.86574363708496; Δ lnZ -6.953062057495117; reverse_ESS 0.001454249257221818
Step 8000: ELBO -32.065364837646484; Δ lnZ -7.945382595062256; reverse_ESS 0.002052765339612961
Step 8100: ELBO -32.134151458740234; Δ lnZ -6.816388130187988; reverse_ESS 0.001028371974825859
Step 8200: ELBO -32.279571533203125; Δ lnZ -7.93640661239624; reverse_ESS 0.0007984511903487146
Step 8300: ELBO -32.22026824951172; Δ lnZ -7.664638519287109; reverse_ESS 0.0014051948674023151
Step 8400: ELBO -32.10273361206055; Δ lnZ -7.558773994445801; reverse_ESS 0.0028688570018857718
Step 8500: ELBO -32.070404052734375; Δ lnZ -6.304398536682129; reverse_ESS 0.0006188637344166636
Step 8600: ELBO -31.95707893371582; Δ lnZ -2.2375006675720215; reverse_ESS 0.000517049222253263
Step 8700: ELBO -32.119510650634766; Δ lnZ -7.0530900955200195; reverse_ESS 0.0005659271264448762
Step 8800: ELBO -32.59981155395508; Δ lnZ -9.815414428710938; reverse_ESS 0.003178682643920183
Step 8900: ELBO -31.90589141845703; Δ lnZ -4.8237738609313965; reverse_ESS 0.0008746985113248229
Step 9000: ELBO -32.35272216796875; Δ lnZ -0.9472484588623047; reverse_ESS 0.0005001658573746681
Step 9100: ELBO -31.4923038482666; Δ lnZ -7.211244583129883; reverse_ESS 0.0007567941793240607
Step 9200: ELBO -33.02320861816406; Δ lnZ -8.533013343811035; reverse_ESS 0.0021355971693992615
Step 9300: ELBO -32.225521087646484; Δ lnZ -8.924118041992188; reverse_ESS 0.0013185637071728706
Step 9400: ELBO -32.7420654296875; Δ lnZ -9.030342102050781; reverse_ESS 0.0014549146872013807
Step 9500: ELBO -32.71123123168945; Δ lnZ -8.061690330505371; reverse_ESS 0.002180485287681222
Step 9600: ELBO -32.1069450378418; Δ lnZ -6.806902885437012; reverse_ESS 0.0012715833727270365
Step 9700: ELBO -32.25315475463867; Δ lnZ -8.328035354614258; reverse_ESS 0.001637556473724544
Step 9800: ELBO -32.18067932128906; Δ lnZ -7.253641128540039; reverse_ESS 0.0011760607594624162
Step 9900: ELBO -33.253604888916016; Δ lnZ -9.87200927734375; reverse_ESS 0.002515468979254365
Step 9999: ELBO -32.40100860595703; Δ lnZ -8.903156280517578; reverse_ESS 0.0015057895798236132
[2024-08-05 22:59:20,781][HYDRA] 	#8 : use_wandb=False algorithm=gbs seed=3 target=gaussian_mixture10 target.dim=200
Step 0: ELBO -2195.821044921875; Δ lnZ -1517.209716796875; reverse_ESS 0.0005000000237487257
Step 100: ELBO -29.855817794799805; Δ lnZ -7.766623020172119; reverse_ESS 0.0005272241542115808
Step 200: ELBO -36.589962005615234; Δ lnZ -14.765959739685059; reverse_ESS 0.0006280524539761245
Step 300: ELBO -50.74894714355469; Δ lnZ -23.16608428955078; reverse_ESS 0.0011840686202049255
Step 400: ELBO -63.64855194091797; Δ lnZ -31.396163940429688; reverse_ESS 0.0014652599347755313
Step 500: ELBO -63.497657775878906; Δ lnZ -27.802547454833984; reverse_ESS 0.0006023512687534094
Step 600: ELBO -64.47055053710938; Δ lnZ -31.73668670654297; reverse_ESS 0.0017412606393918395
Step 700: ELBO -59.314910888671875; Δ lnZ -6.767788410186768; reverse_ESS 0.0005030407919548452
Step 800: ELBO -64.59921264648438; Δ lnZ -25.942790985107422; reverse_ESS 0.0005157566629350185
Step 900: ELBO -60.25302505493164; Δ lnZ -24.76166534423828; reverse_ESS 0.0009853348601609468
Step 1000: ELBO -62.373374938964844; Δ lnZ -20.786148071289062; reverse_ESS 0.0011281193001195788
Step 1100: ELBO -60.8571662902832; Δ lnZ -20.533510208129883; reverse_ESS 0.0005380092188715935
Step 1200: ELBO -61.95110321044922; Δ lnZ -17.925809860229492; reverse_ESS 0.0007012442802079022
Step 1300: ELBO -62.69357681274414; Δ lnZ -20.901443481445312; reverse_ESS 0.0005048686289228499
Step 1400: ELBO -62.018455505371094; Δ lnZ -21.983768463134766; reverse_ESS 0.0005063262651674449
Step 1500: ELBO -63.613914489746094; Δ lnZ -24.503284454345703; reverse_ESS 0.0013166778953745961
Step 1600: ELBO -63.436946868896484; Δ lnZ -23.486698150634766; reverse_ESS 0.001268362277187407
Step 1700: ELBO -65.32782745361328; Δ lnZ -27.713090896606445; reverse_ESS 0.0007394481799565256
Step 1800: ELBO -67.3033447265625; Δ lnZ -18.734294891357422; reverse_ESS 0.0005026880535297096
Step 1900: ELBO -64.59268951416016; Δ lnZ -25.888757705688477; reverse_ESS 0.0009514337871223688
Step 2000: ELBO -63.1299934387207; Δ lnZ -19.122549057006836; reverse_ESS 0.0005536364624276757
Step 2100: ELBO -61.78546905517578; Δ lnZ -18.93623161315918; reverse_ESS 0.0005438038497231901
Step 2200: ELBO -63.44108200073242; Δ lnZ -17.184385299682617; reverse_ESS 0.0005012662732042372
Step 2300: ELBO -63.23640441894531; Δ lnZ -18.683006286621094; reverse_ESS 0.0005835607880726457
Step 2400: ELBO -63.22117614746094; Δ lnZ -16.794565200805664; reverse_ESS 0.0007877887692302465
Step 2500: ELBO -63.540042877197266; Δ lnZ -24.699203491210938; reverse_ESS 0.0018240573117509484
Step 2600: ELBO -62.335472106933594; Δ lnZ -24.678979873657227; reverse_ESS 0.0016281979624181986
Step 2700: ELBO -63.109100341796875; Δ lnZ -18.008224487304688; reverse_ESS 0.000511426362209022
Step 2800: ELBO -63.45817184448242; Δ lnZ -26.066743850708008; reverse_ESS 0.0006923548062331975
Step 2900: ELBO -62.82374572753906; Δ lnZ -25.825136184692383; reverse_ESS 0.0008489918545819819
Step 3000: ELBO -63.74393081665039; Δ lnZ -20.586151123046875; reverse_ESS 0.0005065785371698439
Step 3100: ELBO -64.95650482177734; Δ lnZ -26.99422264099121; reverse_ESS 0.0006794941145926714
Step 3200: ELBO -62.64651107788086; Δ lnZ -21.874420166015625; reverse_ESS 0.0019279669504612684
Step 3300: ELBO -62.60342025756836; Δ lnZ -22.62277603149414; reverse_ESS 0.0008356593898497522
Step 3400: ELBO -62.2420539855957; Δ lnZ -19.766069412231445; reverse_ESS 0.0005016137729398906
Step 3500: ELBO -62.2243766784668; Δ lnZ -19.753864288330078; reverse_ESS 0.000653207884170115
Step 3600: ELBO -62.99462890625; Δ lnZ -23.36031723022461; reverse_ESS 0.0005768551491200924
Step 3700: ELBO -62.21952438354492; Δ lnZ -19.228538513183594; reverse_ESS 0.0005029554013162851
Step 3800: ELBO -61.626304626464844; Δ lnZ -26.0872745513916; reverse_ESS 0.000983347767032683
Step 3900: ELBO -63.67303466796875; Δ lnZ -21.92374610900879; reverse_ESS 0.0007607556763105094
Step 4000: ELBO -63.83610534667969; Δ lnZ -18.559249877929688; reverse_ESS 0.0005890509346500039
Step 4100: ELBO -64.23458862304688; Δ lnZ -22.65198516845703; reverse_ESS 0.0005740682827308774
Step 4200: ELBO -63.38323974609375; Δ lnZ -22.964889526367188; reverse_ESS 0.0011738977627828717
Step 4300: ELBO -63.97861099243164; Δ lnZ -22.968048095703125; reverse_ESS 0.0005178184364922345
Step 4400: ELBO -63.48108673095703; Δ lnZ -22.477052688598633; reverse_ESS 0.0011130780912935734
Step 4500: ELBO -63.050254821777344; Δ lnZ -24.120174407958984; reverse_ESS 0.0006897413986735046
Step 4600: ELBO -64.12371063232422; Δ lnZ -21.11661148071289; reverse_ESS 0.0010079884668812156
Step 4700: ELBO -64.20661926269531; Δ lnZ -19.872631072998047; reverse_ESS 0.0005182637833058834
Step 4800: ELBO -63.972129821777344; Δ lnZ -12.160566329956055; reverse_ESS 0.000500150490552187
Step 4900: ELBO -63.43644714355469; Δ lnZ -25.951486587524414; reverse_ESS 0.0007754760445095599
Step 5000: ELBO -64.8932113647461; Δ lnZ -26.66286277770996; reverse_ESS 0.000896657642442733
Step 5100: ELBO -65.23371887207031; Δ lnZ -25.060834884643555; reverse_ESS 0.000728560087736696
Step 5200: ELBO -62.94109344482422; Δ lnZ -21.384824752807617; reverse_ESS 0.0005234468262642622
Step 5300: ELBO -64.220458984375; Δ lnZ -19.426616668701172; reverse_ESS 0.0005198220605961978
Step 5400: ELBO -64.90994262695312; Δ lnZ -23.76521110534668; reverse_ESS 0.0012899220455437899
Step 5500: ELBO -64.66324615478516; Δ lnZ -8.770088195800781; reverse_ESS 0.0005000033415853977
Step 5600: ELBO -62.53010177612305; Δ lnZ -18.68181610107422; reverse_ESS 0.0008467707084491849
Step 5700: ELBO -64.27029418945312; Δ lnZ -21.357803344726562; reverse_ESS 0.0012015930842608213
Step 5800: ELBO -65.06576538085938; Δ lnZ -24.385046005249023; reverse_ESS 0.0005220668972469866
Step 5900: ELBO -64.4737319946289; Δ lnZ -22.985942840576172; reverse_ESS 0.0011077570961788297
Step 6000: ELBO -63.93895721435547; Δ lnZ -21.70458984375; reverse_ESS 0.0007283371523953974
Step 6100: ELBO -65.57821655273438; Δ lnZ -25.982492446899414; reverse_ESS 0.0011775675229728222
Step 6200: ELBO -65.99494171142578; Δ lnZ -21.355056762695312; reverse_ESS 0.0005102067370899022
Step 6300: ELBO -64.38385009765625; Δ lnZ -24.079347610473633; reverse_ESS 0.0006790401530452073
Step 6400: ELBO -64.9459228515625; Δ lnZ -16.55386734008789; reverse_ESS 0.0005000390228815377
Step 6500: ELBO -65.79109954833984; Δ lnZ -24.378520965576172; reverse_ESS 0.0019710836932063103
Step 6600: ELBO -64.66714477539062; Δ lnZ -12.219890594482422; reverse_ESS 0.0005000006058253348
Step 6700: ELBO -66.09454345703125; Δ lnZ -22.642196655273438; reverse_ESS 0.0009364561992697418
Step 6800: ELBO -64.56171417236328; Δ lnZ -20.694454193115234; reverse_ESS 0.0006396465469151735
Step 6900: ELBO -64.19172668457031; Δ lnZ -23.53617286682129; reverse_ESS 0.0007158804219216108
Step 7000: ELBO -64.51731872558594; Δ lnZ -19.988752365112305; reverse_ESS 0.0006572725251317024
Step 7100: ELBO -64.79292297363281; Δ lnZ -13.461203575134277; reverse_ESS 0.0005003557307645679
Step 7200: ELBO -65.26554870605469; Δ lnZ -23.10774803161621; reverse_ESS 0.00224067410454154
Step 7300: ELBO -65.83257293701172; Δ lnZ -22.434574127197266; reverse_ESS 0.000593010161537677
Step 7400: ELBO -65.3310317993164; Δ lnZ -21.639150619506836; reverse_ESS 0.00050686567556113
Step 7500: ELBO -63.63391876220703; Δ lnZ -20.373687744140625; reverse_ESS 0.0009352325578220189
Step 7600: ELBO -67.33377075195312; Δ lnZ -22.85453987121582; reverse_ESS 0.0009933895198628306
Step 7700: ELBO -64.36274719238281; Δ lnZ -16.837650299072266; reverse_ESS 0.0005000380333513021
Step 7800: ELBO -66.32463836669922; Δ lnZ -26.6516170501709; reverse_ESS 0.0009906658669933677
Step 7900: ELBO -65.14749908447266; Δ lnZ -25.87582778930664; reverse_ESS 0.0012955977581441402
Step 8000: ELBO -65.77234649658203; Δ lnZ -22.475627899169922; reverse_ESS 0.0014547540340572596
Step 8100: ELBO -64.53034210205078; Δ lnZ -24.133808135986328; reverse_ESS 0.0010706239845603704
Step 8200: ELBO -65.44821166992188; Δ lnZ -22.15921401977539; reverse_ESS 0.0005360253271646798
Step 8300: ELBO -65.25525665283203; Δ lnZ -26.258752822875977; reverse_ESS 0.000713288492988795
Step 8400: ELBO -66.07657623291016; Δ lnZ -23.479211807250977; reverse_ESS 0.001036232803016901
Step 8500: ELBO -64.54891204833984; Δ lnZ -19.77906036376953; reverse_ESS 0.0006226032273843884
Step 8600: ELBO -65.33830261230469; Δ lnZ -27.5346736907959; reverse_ESS 0.0013064584927633405
Step 8700: ELBO -65.59159851074219; Δ lnZ -21.905532836914062; reverse_ESS 0.001059250207617879
Step 8800: ELBO -66.5489501953125; Δ lnZ -25.512401580810547; reverse_ESS 0.0007331410888582468
Step 8900: ELBO -66.3290023803711; Δ lnZ -19.342792510986328; reverse_ESS 0.0009117232984863222
Step 9000: ELBO -65.26065826416016; Δ lnZ -20.370704650878906; reverse_ESS 0.0007159080705605447
Step 9100: ELBO -65.6865463256836; Δ lnZ -19.978744506835938; reverse_ESS 0.001000025193206966
Step 9200: ELBO -66.56436920166016; Δ lnZ -28.315732955932617; reverse_ESS 0.002714563626796007
Step 9300: ELBO -65.50296783447266; Δ lnZ -20.120243072509766; reverse_ESS 0.0005027581355534494
Step 9400: ELBO -65.02171325683594; Δ lnZ -26.67943572998047; reverse_ESS 0.0007882172358222306
Step 9500: ELBO -64.76991271972656; Δ lnZ -22.31639862060547; reverse_ESS 0.0008438322111032903
Step 9600: ELBO -64.9403305053711; Δ lnZ -25.160947799682617; reverse_ESS 0.0007125178817659616
Step 9700: ELBO -65.91468811035156; Δ lnZ -17.802040100097656; reverse_ESS 0.0005007990403100848
Step 9800: ELBO -65.98697662353516; Δ lnZ -21.991230010986328; reverse_ESS 0.0010018466273322701
Step 9900: ELBO -65.49396514892578; Δ lnZ -26.498809814453125; reverse_ESS 0.0020686492789536715
Step 9999: ELBO -65.0779800415039; Δ lnZ -19.445518493652344; reverse_ESS 0.0005332336877472699
[2024-08-05 23:49:40,168][HYDRA] 	#9 : use_wandb=False algorithm=gbs seed=3 target=student_t_mixture target.dim=10
Step 0: ELBO -19.362184524536133; Δ lnZ -5.042227268218994; reverse_ESS 0.0027847089804708958
Step 100: ELBO -18.264419555664062; Δ lnZ -5.511189937591553; reverse_ESS 0.004639440681785345
Step 200: ELBO -17.84646224975586; Δ lnZ -4.191969394683838; reverse_ESS 0.0038123757112771273
Step 300: ELBO -17.73343849182129; Δ lnZ -3.269489288330078; reverse_ESS 0.0009706659475341439
Step 400: ELBO -17.06159210205078; Δ lnZ 0.05630779266357422; reverse_ESS 0.0005783961387351155
Step 500: ELBO -17.02225112915039; Δ lnZ -1.2903733253479004; reverse_ESS 0.0005455598584376276
Step 600: ELBO -16.820533752441406; Δ lnZ -4.668242931365967; reverse_ESS 0.0015524423215538263
Step 700: ELBO -16.57537841796875; Δ lnZ -5.08056116104126; reverse_ESS 0.00446424912661314
Step 800: ELBO -16.36482810974121; Δ lnZ -2.7952280044555664; reverse_ESS 0.001618842245079577
Step 900: ELBO -16.43777084350586; Δ lnZ -0.24082279205322266; reverse_ESS 0.0005068234167993069
Step 1000: ELBO -15.863602638244629; Δ lnZ 0.9576749801635742; reverse_ESS 0.0005244173225946724
Step 1100: ELBO -15.782278060913086; Δ lnZ -1.9776711463928223; reverse_ESS 0.00257742777466774
Step 1200: ELBO -15.716729164123535; Δ lnZ -2.784860610961914; reverse_ESS 0.0010314683895558119
Step 1300: ELBO -15.448448181152344; Δ lnZ -2.294738292694092; reverse_ESS 0.0015128346858546138
Step 1400: ELBO -15.189576148986816; Δ lnZ -1.4954886436462402; reverse_ESS 0.002016024198383093
Step 1500: ELBO -15.059684753417969; Δ lnZ -0.5009493827819824; reverse_ESS 0.0008992105140350759
Step 1600: ELBO -14.902178764343262; Δ lnZ 0.5869808197021484; reverse_ESS 0.0005114037776365876
Step 1700: ELBO -14.822795867919922; Δ lnZ -4.060733318328857; reverse_ESS 0.0034439044538885355
Step 1800: ELBO -14.676304817199707; Δ lnZ -4.4961090087890625; reverse_ESS 0.003579669864848256
Step 1900: ELBO -14.592862129211426; Δ lnZ -1.4180793762207031; reverse_ESS 0.0011918609961867332
Step 2000: ELBO -14.418073654174805; Δ lnZ -1.916275978088379; reverse_ESS 0.0006079408340156078
Step 2100: ELBO -14.048816680908203; Δ lnZ -0.8628377914428711; reverse_ESS 0.0018709634896367788
Step 2200: ELBO -14.249494552612305; Δ lnZ -0.14561796188354492; reverse_ESS 0.0005166431656107306
Step 2300: ELBO -14.001314163208008; Δ lnZ -1.0856189727783203; reverse_ESS 0.002287551062181592
Step 2400: ELBO -13.941287994384766; Δ lnZ -1.1706113815307617; reverse_ESS 0.0008353160228580236
Step 2500: ELBO -13.720800399780273; Δ lnZ -0.6875214576721191; reverse_ESS 0.0007182866102084517
Step 2600: ELBO -13.748444557189941; Δ lnZ -2.3898534774780273; reverse_ESS 0.0020589889027178288
Step 2700: ELBO -13.484199523925781; Δ lnZ -2.4495840072631836; reverse_ESS 0.0011412082239985466
Step 2800: ELBO -13.5169677734375; Δ lnZ -1.6977477073669434; reverse_ESS 0.0013482492649927735
Step 2900: ELBO -13.409764289855957; Δ lnZ -0.9019017219543457; reverse_ESS 0.0008999614510685205
Step 3000: ELBO -13.185547828674316; Δ lnZ -1.90018892288208; reverse_ESS 0.002150733256712556
Step 3100: ELBO -13.191335678100586; Δ lnZ -2.431257724761963; reverse_ESS 0.003178120357915759
Step 3200: ELBO -13.328039169311523; Δ lnZ -2.0182600021362305; reverse_ESS 0.0015651964349672198
Step 3300: ELBO -12.939818382263184; Δ lnZ -1.8984737396240234; reverse_ESS 0.002458183793351054
Step 3400: ELBO -13.065069198608398; Δ lnZ -0.441469669342041; reverse_ESS 0.0006932113319635391
Step 3500: ELBO -12.8195161819458; Δ lnZ -1.7991199493408203; reverse_ESS 0.0020393659360706806
Step 3600: ELBO -12.718721389770508; Δ lnZ -1.916308879852295; reverse_ESS 0.0035126651637256145
Step 3700: ELBO -12.735140800476074; Δ lnZ -1.1094622611999512; reverse_ESS 0.0005757450126111507
Step 3800: ELBO -12.847146987915039; Δ lnZ -2.895395278930664; reverse_ESS 0.0019092245493084192
Step 3900: ELBO -12.741779327392578; Δ lnZ -3.0418014526367188; reverse_ESS 0.0012171027483418584
Step 4000: ELBO -12.631641387939453; Δ lnZ -1.626800537109375; reverse_ESS 0.0024469089694321156
Step 4100: ELBO -12.450348854064941; Δ lnZ -0.44487667083740234; reverse_ESS 0.0006141390767879784
Step 4200: ELBO -12.658599853515625; Δ lnZ -2.5936532020568848; reverse_ESS 0.003570237196981907
Step 4300: ELBO -12.447927474975586; Δ lnZ -2.743037700653076; reverse_ESS 0.0018655711319297552
Step 4400: ELBO -12.3589448928833; Δ lnZ -3.075895309448242; reverse_ESS 0.0013923633377999067
Step 4500: ELBO -12.334514617919922; Δ lnZ 1.4887456893920898; reverse_ESS 0.0005075676017440856
Step 4600: ELBO -12.396753311157227; Δ lnZ -2.3791556358337402; reverse_ESS 0.001128787756897509
Step 4700: ELBO -12.293431282043457; Δ lnZ -3.3823156356811523; reverse_ESS 0.005961951799690723
Step 4800: ELBO -12.296589851379395; Δ lnZ -2.328474521636963; reverse_ESS 0.0017914389027282596
Step 4900: ELBO -12.11436939239502; Δ lnZ -1.5606374740600586; reverse_ESS 0.0018395124934613705
Step 5000: ELBO -12.275094032287598; Δ lnZ -0.7159633636474609; reverse_ESS 0.0010340616572648287
Step 5100: ELBO -12.133715629577637; Δ lnZ -1.512375831604004; reverse_ESS 0.002071304712444544
Step 5200: ELBO -12.040258407592773; Δ lnZ -2.127317428588867; reverse_ESS 0.003848406719043851
Step 5300: ELBO -12.061750411987305; Δ lnZ -1.480081558227539; reverse_ESS 0.0026731707621365786
Step 5400: ELBO -11.991270065307617; Δ lnZ -0.7411150932312012; reverse_ESS 0.0016491091810166836
Step 5500: ELBO -12.014019966125488; Δ lnZ -2.0546488761901855; reverse_ESS 0.0019719998817890882
Step 5600: ELBO -11.964327812194824; Δ lnZ -1.9936165809631348; reverse_ESS 0.0011496940860524774
Step 5700: ELBO -11.947826385498047; Δ lnZ -2.5633511543273926; reverse_ESS 0.0010280268033966422
Step 5800: ELBO -11.903116226196289; Δ lnZ 1.2555618286132812; reverse_ESS 0.0005620610900223255
Step 5900: ELBO -11.930316925048828; Δ lnZ -1.6382827758789062; reverse_ESS 0.0025925487279891968
Step 6000: ELBO -11.69528579711914; Δ lnZ -0.7419037818908691; reverse_ESS 0.0006769243045710027
Step 6100: ELBO -11.989217758178711; Δ lnZ -1.184922218322754; reverse_ESS 0.001948960474692285
Step 6200: ELBO -11.867240905761719; Δ lnZ 0.28229475021362305; reverse_ESS 0.0010815761052072048
Step 6300: ELBO -11.692981719970703; Δ lnZ -1.546459674835205; reverse_ESS 0.0010532449232414365
Step 6400: ELBO -11.739367485046387; Δ lnZ -2.698550224304199; reverse_ESS 0.004125756677240133
Step 6500: ELBO -11.76417064666748; Δ lnZ -1.3895573616027832; reverse_ESS 0.0007336434791795909
Step 6600: ELBO -11.517443656921387; Δ lnZ -0.8823537826538086; reverse_ESS 0.0007865216466598213
Step 6700: ELBO -11.564374923706055; Δ lnZ -1.487393856048584; reverse_ESS 0.0022220686078071594
Step 6800: ELBO -11.565239906311035; Δ lnZ -2.0703444480895996; reverse_ESS 0.0015078817959874868
Step 6900: ELBO -11.475617408752441; Δ lnZ -1.9269957542419434; reverse_ESS 0.004061977379024029
Step 7000: ELBO -11.40479850769043; Δ lnZ -0.6066980361938477; reverse_ESS 0.0010615295032039285
Step 7100: ELBO -11.79277229309082; Δ lnZ -1.7614688873291016; reverse_ESS 0.00240970216691494
Step 7200: ELBO -11.734664916992188; Δ lnZ -0.33888864517211914; reverse_ESS 0.0007684181910008192
Step 7300: ELBO -11.613592147827148; Δ lnZ -2.875859260559082; reverse_ESS 0.00909089483320713
Step 7400: ELBO -11.43244743347168; Δ lnZ -0.9930882453918457; reverse_ESS 0.0011860730592161417
Step 7500: ELBO -11.435812950134277; Δ lnZ -1.418492317199707; reverse_ESS 0.001097721396945417
